模型名称：数据导出 
合约名称：IF下月   
测试时间：2014-03-26 -- 2014-05-09 
测试周期：1分钟 
测试模式：实战模式 
开仓时使用的资金比率：100% 
最大开仓手数：1000 
保证金比率：1% 
单位：300元/点 
手续费：0.00‰ 
---------------------------------- 
  测试天数：		44		  测试周期数：	8000 
  指令总数：		8000		  平均交易周期：1 
  初始资金：		100000		  最终权益：	125862 
  总收益率(盈利/初始资金)：	25.86%	  盈利：	25862.48 
  扣除最大盈利后收益率：	16.80% 
  扣除最大亏损后收益率：	28.98% 
 
  可靠性(胜率)：	53.79%		  成交额：	10449464320 
  期望收益(平均R乘数)：	0.01R		  总手续费：	0 
 
  总交易次数：		8000		 
  盈利次数比例：	45.99%		  亏损次数比例：	46.20% 
  平均利润率：		0.00%		  平均每次盈利：	3 
  标准离差率：		13276.4%		  标准离差：		429.20 
  多头次数：		4000		  空头次数：		3999 
  多头盈利次数：	1798		  空头盈利次数：	1881 
 
  盈利次数：		3679		  亏损次数：	3696 
  总盈利：		1184046(1184.05%)	  总亏损：	-1158184(-1158.18%) 
  平均盈利率：		295(0.29%)	  平均亏损率：	-285(-0.29%) 
  最大盈利额：		9060(8.54%)	  最大亏损额：	-3120(-2.63%) 
  平均盈利周期：	1		  平均亏损周期：	1 
  最大盈利周期：	1		  最大亏损周期：	1 
  最大连续盈利次数：	11		  最大连续亏损次数：	11 
  最大连续盈利：	9780(9.28%)	  最大连续亏损：	-5940(-6.48%) 
 
  空仓总时间：		0		  最长空仓时间：	0 
  空仓时间/总时间：	0.00% 
 
 
开仓时间	开仓价格	交易类型	平仓时间	平仓价格	手数	手续费	盈利	扣除手续费后盈利	总资金	平仓类型
20140331 11:08	2144.2	多头	20140331 11:09	2143.0	1	0.00	-360	-360.0	96219.0	正常
20140331 11:09	2143.0	空头	20140331 11:10	2144.2	1	0.00	-360	-360.0	95859.0	正常
20140331 11:10	2144.2	多头	20140331 11:11	2144.0	1	0.00	-60	-60.0	95799.0	正常
20140331 11:11	2144.0	空头	20140331 11:12	2144.2	1	0.00	-60	-60.0	95739.0	正常
20140331 11:12	2144.2	多头	20140331 11:13	2147.2	1	0.00	900	900.0	96639.0	正常
20140331 11:13	2147.2	空头	20140331 11:14	2146.8	1	0.00	120	120.0	96759.0	正常
20140331 11:14	2146.8	多头	20140331 11:15	2147.6	1	0.00	240	240.0	96999.0	正常
20140331 11:15	2147.6	空头	20140331 11:16	2148.0	1	0.00	-120	-120.0	96879.0	正常
20140331 11:16	2148.0	多头	20140331 11:17	2148.4	1	0.00	120	120.0	96999.0	正常
20140331 11:17	2148.4	空头	20140331 11:18	2148.6	1	0.00	-60	-60.1	96938.9	正常
20140331 11:18	2148.6	多头	20140331 11:19	2148.0	1	0.00	-180	-180.0	96758.9	正常
20140331 11:19	2148.0	空头	20140331 11:20	2146.8	1	0.00	360	360.0	97118.9	正常
20140331 11:20	2146.8	多头	20140331 11:21	2147.8	1	0.00	300	300.0	97418.9	正常
20140331 11:21	2147.8	空头	20140331 11:22	2148.0	1	0.00	-60	-60.0	97358.9	正常
20140331 11:22	2148.0	多头	20140331 11:23	2148.6	1	0.00	180	180.0	97538.9	正常
20140331 11:23	2148.6	空头	20140331 11:24	2148.6	1	0.00	0	0.0	97538.9	正常
20140331 11:24	2148.6	多头	20140331 11:25	2149.6	1	0.00	300	300.0	97838.9	正常
20140331 11:25	2149.6	空头	20140331 11:26	2148.0	1	0.00	480	480.0	98319.0	正常
20140331 11:26	2148.0	多头	20140331 11:27	2147.2	1	0.00	-240	-240.0	98078.9	正常
20140331 11:27	2147.2	空头	20140331 11:28	2148.4	1	0.00	-360	-360.0	97719.0	正常
20140331 11:28	2148.4	多头	20140331 11:29	2149.6	1	0.00	360	360.1	98079.0	正常
20140331 11:29	2149.6	空头	20140331 13:00	2146.4	1	0.00	960	960.1	99039.1	正常
20140331 13:00	2146.4	多头	20140331 13:01	2144.2	1	0.00	-660	-660.0	98379.1	正常
20140331 13:01	2144.2	空头	20140331 13:02	2144.4	1	0.00	-60	-60.0	98319.1	正常
20140331 13:02	2144.4	多头	20140331 13:03	2145.0	1	0.00	180	180.0	98499.1	正常
20140331 13:03	2145.0	空头	20140331 13:04	2145.2	1	0.00	-60	-60.0	98439.2	正常
20140331 13:04	2145.2	多头	20140331 13:05	2145.4	1	0.00	60	60.0	98499.1	正常
20140331 13:05	2145.4	空头	20140331 13:06	2146.2	1	0.00	-240	-240.0	98259.1	正常
20140331 13:06	2146.2	多头	20140331 13:07	2144.6	1	0.00	-480	-480.0	97779.2	正常
20140331 13:07	2144.6	空头	20140331 13:08	2145.0	1	0.00	-120	-120.0	97659.2	正常
20140331 13:08	2145.0	多头	20140331 13:09	2144.8	1	0.00	-60	-60.0	97599.2	正常
20140331 13:09	2144.8	空头	20140331 13:10	2144.8	1	0.00	0	0.0	97599.2	正常
20140331 13:10	2144.8	多头	20140331 13:11	2145.4	1	0.00	180	180.0	97779.2	正常
20140331 13:11	2145.4	空头	20140331 13:12	2145.8	1	0.00	-120	-120.0	97659.1	正常
20140331 13:12	2145.8	多头	20140331 13:13	2147.0	1	0.00	360	360.0	98019.1	正常
20140331 13:13	2147.0	空头	20140331 13:14	2148.8	1	0.00	-540	-540.0	97479.1	正常
20140331 13:14	2148.8	多头	20140331 13:15	2149.0	1	0.00	60	60.0	97539.1	正常
20140331 13:15	2149.0	空头	20140331 13:16	2149.2	1	0.00	-60	-60.0	97479.1	正常
20140331 13:16	2149.2	多头	20140331 13:17	2148.4	1	0.00	-240	-240.0	97239.1	正常
20140331 13:17	2148.4	空头	20140331 13:18	2148.6	1	0.00	-60	-60.1	97179.0	正常
20140331 13:18	2148.6	多头	20140331 13:19	2149.0	1	0.00	120	120.0	97299.0	正常
20140331 13:19	2149.0	空头	20140331 13:20	2149.4	1	0.00	-120	-120.0	97179.0	正常
20140331 13:20	2149.4	多头	20140331 13:21	2148.4	1	0.00	-300	-300.0	96879.0	正常
20140331 13:21	2148.4	空头	20140331 13:22	2147.2	1	0.00	360	360.0	97239.0	正常
20140331 13:22	2147.2	多头	20140331 13:23	2145.6	1	0.00	-480	-480.0	96759.0	正常
20140331 13:23	2145.6	空头	20140331 13:24	2145.0	1	0.00	180	180.0	96939.1	正常
20140331 13:24	2145.0	多头	20140331 13:25	2142.4	1	0.00	-780	-780.0	96159.0	正常
20140331 13:25	2142.4	空头	20140331 13:26	2143.4	1	0.00	-300	-300.0	95859.0	正常
20140331 13:26	2143.4	多头	20140331 13:27	2142.6	1	0.00	-240	-239.9	95619.1	正常
20140331 13:27	2142.6	空头	20140331 13:28	2143.0	1	0.00	-120	-120.0	95499.1	正常
20140331 13:28	2143.0	多头	20140331 13:29	2142.8	1	0.00	-60	-60.0	95439.2	正常
20140331 13:29	2142.8	空头	20140331 13:30	2143.0	1	0.00	-60	-60.0	95379.2	正常
20140331 13:30	2143.0	多头	20140331 13:31	2144.4	1	0.00	420	420.0	95799.1	正常
20140331 13:31	2144.4	空头	20140331 13:32	2144.2	1	0.00	60	60.0	95859.1	正常
20140331 13:32	2144.2	多头	20140331 13:33	2144.0	1	0.00	-60	-60.0	95799.1	正常
20140331 13:33	2144.0	空头	20140331 13:34	2143.6	1	0.00	120	120.0	95919.1	正常
20140331 13:34	2143.6	多头	20140331 13:35	2144.0	1	0.00	120	120.0	96039.1	正常
20140331 13:35	2144.0	空头	20140331 13:36	2144.2	1	0.00	-60	-60.0	95979.1	正常
20140331 13:36	2144.2	多头	20140331 13:37	2143.0	1	0.00	-360	-360.0	95619.1	正常
20140331 13:37	2143.0	空头	20140331 13:38	2143.6	1	0.00	-180	-180.0	95439.1	正常
20140331 13:38	2143.6	多头	20140331 13:39	2142.6	1	0.00	-300	-300.0	95139.1	正常
20140331 13:39	2142.6	空头	20140331 13:40	2142.8	1	0.00	-60	-60.0	95079.1	正常
20140331 13:40	2142.8	多头	20140331 13:41	2142.2	1	0.00	-180	-180.0	94899.1	正常
20140331 13:41	2142.2	空头	20140331 13:42	2141.8	1	0.00	120	120.0	95019.0	正常
20140331 13:42	2141.8	多头	20140331 13:43	2142.0	1	0.00	60	60.0	95079.0	正常
20140331 13:43	2142.0	空头	20140331 13:44	2142.2	1	0.00	-60	-60.0	95019.0	正常
20140331 13:44	2142.2	多头	20140331 13:45	2143.0	1	0.00	240	240.0	95259.0	正常
20140331 13:45	2143.0	空头	20140331 13:46	2142.2	1	0.00	240	240.0	95499.1	正常
20140331 13:46	2142.2	多头	20140331 13:47	2143.2	1	0.00	300	300.0	95799.1	正常
20140331 13:47	2143.2	空头	20140331 13:48	2142.6	1	0.00	180	180.0	95979.0	正常
20140331 13:48	2142.6	多头	20140331 13:49	2142.2	1	0.00	-120	-120.0	95859.0	正常
20140331 13:49	2142.2	空头	20140331 13:50	2140.6	1	0.00	480	480.0	96338.9	正常
20140331 13:50	2140.6	多头	20140331 13:51	2142.0	1	0.00	420	420.0	96758.9	正常
20140331 13:51	2142.0	空头	20140331 13:52	2141.6	1	0.00	120	120.0	96878.9	正常
20140331 13:52	2141.6	多头	20140331 13:53	2141.2	1	0.00	-120	-120.0	96758.8	正常
20140331 13:53	2141.2	空头	20140331 13:54	2140.8	1	0.00	120	120.0	96878.8	正常
20140331 13:54	2140.8	多头	20140331 13:55	2142.6	1	0.00	540	540.0	97418.8	正常
20140331 13:55	2142.6	空头	20140331 13:56	2143.0	1	0.00	-120	-120.0	97298.8	正常
20140331 13:56	2143.0	多头	20140331 13:57	2143.2	1	0.00	60	60.0	97358.8	正常
20140331 13:57	2143.2	空头	20140331 13:58	2143.2	1	0.00	0	0.0	97358.8	正常
20140331 13:58	2143.2	多头	20140331 13:59	2142.0	1	0.00	-360	-360.0	96998.8	正常
20140331 13:59	2142.0	空头	20140331 14:00	2142.8	1	0.00	-240	-240.0	96758.8	正常
20140331 14:00	2142.8	多头	20140331 14:01	2141.8	1	0.00	-300	-300.0	96458.8	正常
20140331 14:01	2141.8	空头	20140331 14:02	2142.2	1	0.00	-120	-120.0	96338.8	正常
20140331 14:02	2142.2	多头	20140331 14:03	2141.8	1	0.00	-120	-120.0	96218.9	正常
20140331 14:03	2141.8	空头	20140331 14:04	2141.4	1	0.00	120	120.0	96338.9	正常
20140331 14:04	2141.4	多头	20140331 14:05	2140.6	1	0.00	-240	-239.9	96099.0	正常
20140331 14:05	2140.6	空头	20140331 14:06	2140.8	1	0.00	-60	-60.0	96039.0	正常
20140331 14:06	2140.8	多头	20140331 14:07	2140.8	1	0.00	0	0.0	96039.0	正常
20140331 14:07	2140.8	空头	20140331 14:08	2143.8	1	0.00	-900	-900.0	95139.0	正常
20140331 14:08	2143.8	多头	20140331 14:09	2141.8	1	0.00	-600	-600.0	94539.0	正常
20140331 14:09	2141.8	空头	20140331 14:10	2140.8	1	0.00	300	300.0	94839.0	正常
20140331 14:10	2140.8	多头	20140331 14:11	2141.2	1	0.00	120	120.0	94959.0	正常
20140331 14:11	2141.2	空头	20140331 14:12	2140.0	1	0.00	360	360.0	95319.0	正常
20140331 14:12	2140.0	多头	20140331 14:13	2138.6	1	0.00	-420	-420.0	94899.0	正常
20140331 14:13	2138.6	空头	20140331 14:14	2134.4	1	0.00	1260	1260.1	96159.0	正常
20140331 14:14	2134.4	多头	20140331 14:15	2131.6	1	0.00	-840	-839.9	95319.1	正常
20140331 14:15	2131.6	空头	20140331 14:16	2125.0	1	0.00	1980	1980.0	97299.1	正常
20140331 14:16	2125.0	多头	20140331 14:17	2128.2	1	0.00	960	960.0	98259.1	正常
20140331 14:17	2128.2	空头	20140331 14:18	2129.2	1	0.00	-300	-300.0	97959.1	正常
20140331 14:18	2129.2	多头	20140331 14:19	2126.6	1	0.00	-780	-780.0	97179.2	正常
20140331 14:19	2126.6	空头	20140331 14:20	2125.6	1	0.00	300	300.0	97479.2	正常
20140331 14:20	2125.6	多头	20140331 14:21	2124.8	1	0.00	-240	-240.0	97239.2	正常
20140331 14:21	2124.8	空头	20140331 14:22	2121.2	1	0.00	1080	1080.0	98319.2	正常
20140331 14:22	2121.2	多头	20140331 14:23	2124.2	1	0.00	900	900.0	99219.2	正常
20140331 14:23	2124.2	空头	20140331 14:24	2125.0	1	0.00	-240	-240.0	98979.2	正常
20140331 14:24	2125.0	多头	20140331 14:25	2124.6	1	0.00	-120	-120.0	98859.2	正常
20140331 14:25	2124.6	空头	20140331 14:26	2124.4	1	0.00	60	60.1	98919.3	正常
20140331 14:26	2124.4	多头	20140331 14:27	2125.6	1	0.00	360	360.1	99279.3	正常
20140331 14:27	2125.6	空头	20140331 14:28	2127.0	1	0.00	-420	-420.0	98859.4	正常
20140331 14:28	2127.0	多头	20140331 14:29	2124.6	1	0.00	-720	-720.0	98139.4	正常
20140331 14:29	2124.6	空头	20140331 14:30	2125.0	1	0.00	-120	-120.0	98019.4	正常
20140331 14:30	2125.0	多头	20140331 14:31	2126.0	1	0.00	300	300.0	98319.4	正常
20140331 14:31	2126.0	空头	20140331 14:32	2124.4	1	0.00	480	480.0	98799.5	正常
20140331 14:32	2124.4	多头	20140331 14:33	2125.4	1	0.00	300	300.0	99099.5	正常
20140331 14:33	2125.4	空头	20140331 14:34	2125.6	1	0.00	-60	-60.1	99039.4	正常
20140331 14:34	2125.6	多头	20140331 14:35	2125.0	1	0.00	-180	-180.0	98859.4	正常
20140331 14:35	2125.0	空头	20140331 14:36	2125.6	1	0.00	-180	-180.0	98679.3	正常
20140331 14:36	2125.6	多头	20140331 14:37	2125.0	1	0.00	-180	-180.0	98499.3	正常
20140331 14:37	2125.0	空头	20140331 14:38	2128.0	1	0.00	-900	-900.0	97599.3	正常
20140331 14:38	2128.0	多头	20140331 14:39	2131.8	1	0.00	1140	1140.0	98739.3	正常
20140331 14:39	2131.8	空头	20140331 14:40	2132.8	1	0.00	-300	-300.0	98439.3	正常
20140331 14:40	2132.8	多头	20140331 14:41	2132.6	1	0.00	-60	-60.0	98379.3	正常
20140331 14:41	2132.6	空头	20140331 14:42	2134.6	1	0.00	-600	-600.0	97779.3	正常
20140331 14:42	2134.6	多头	20140331 14:43	2134.0	1	0.00	-180	-180.0	97599.3	正常
20140331 14:43	2134.0	空头	20140331 14:44	2132.8	1	0.00	360	360.0	97959.3	正常
20140331 14:44	2132.8	多头	20140331 14:45	2133.2	1	0.00	120	120.0	98079.3	正常
20140331 14:45	2133.2	空头	20140331 14:46	2133.6	1	0.00	-120	-120.0	97959.2	正常
20140331 14:46	2133.6	多头	20140331 14:47	2134.0	1	0.00	120	120.0	98079.2	正常
20140331 14:47	2134.0	空头	20140331 14:48	2133.4	1	0.00	180	180.0	98259.2	正常
20140331 14:48	2133.4	多头	20140331 14:49	2135.0	1	0.00	480	480.0	98739.2	正常
20140331 14:49	2135.0	空头	20140331 14:50	2132.2	1	0.00	840	840.0	99579.3	正常
20140331 14:50	2132.2	多头	20140331 14:51	2132.8	1	0.00	180	180.0	99759.3	正常
20140331 14:51	2132.8	空头	20140331 14:52	2134.0	1	0.00	-360	-360.0	99399.3	正常
20140331 14:52	2134.0	多头	20140331 14:53	2135.4	1	0.00	420	420.0	99819.3	正常
20140331 14:53	2135.4	空头	20140331 14:54	2134.2	1	0.00	360	360.0	100179.3	正常
20140331 14:54	2134.2	多头	20140331 14:55	2134.2	1	0.00	0	0.0	100179.3	正常
20140331 14:55	2134.2	空头	20140331 14:56	2134.4	1	0.00	-60	-60.0	100119.3	正常
20140331 14:56	2134.4	多头	20140331 14:57	2134.4	1	0.00	0	0.0	100119.3	正常
20140331 14:57	2134.4	空头	20140331 14:58	2134.0	1	0.00	120	120.0	100239.2	正常
20140331 14:58	2134.0	多头	20140331 14:59	2135.4	1	0.00	420	420.0	100659.2	正常
20140331 14:59	2135.4	空头	20140331 15:00	2133.4	1	0.00	600	600.0	101259.2	正常
20140331 15:00	2133.4	多头	20140331 15:01	2133.2	1	0.00	-60	-60.0	101199.2	正常
20140331 15:01	2133.2	空头	20140331 15:02	2134.0	1	0.00	-240	-240.0	100959.2	正常
20140331 15:02	2134.0	多头	20140331 15:03	2133.4	1	0.00	-180	-180.0	100779.2	正常
20140331 15:03	2133.4	空头	20140331 15:04	2133.4	1	0.00	0	0.0	100779.2	正常
20140331 15:04	2133.4	多头	20140331 15:05	2133.8	1	0.00	120	120.0	100899.2	正常
20140331 15:05	2133.8	空头	20140331 15:06	2134.0	1	0.00	-60	-60.0	100839.2	正常
20140331 15:06	2134.0	多头	20140331 15:07	2133.4	1	0.00	-180	-180.0	100659.2	正常
20140331 15:07	2133.4	空头	20140331 15:08	2134.4	1	0.00	-300	-300.0	100359.2	正常
20140331 15:08	2134.4	多头	20140331 15:09	2133.8	1	0.00	-180	-180.0	100179.3	正常
20140331 15:09	2133.8	空头	20140331 15:10	2133.4	1	0.00	120	120.0	100299.3	正常
20140331 15:10	2133.4	多头	20140331 15:11	2134.0	1	0.00	180	180.0	100479.3	正常
20140331 15:11	2134.0	空头	20140331 15:12	2133.6	1	0.00	120	120.0	100599.3	正常
20140331 15:12	2133.6	多头	20140331 15:13	2132.8	1	0.00	-240	-240.0	100359.3	正常
20140331 15:13	2132.8	空头	20140331 15:14	2133.6	1	0.00	-240	-240.0	100119.3	正常
20140331 15:14	2133.6	多头	20140401 09:15	2136.2	1	0.00	780	780.0	100899.2	正常
20140401 09:15	2136.2	空头	20140401 09:16	2136.8	1	0.00	-180	-180.0	100719.2	正常
20140401 09:16	2136.8	多头	20140401 09:17	2136.4	1	0.00	-120	-120.0	100599.1	正常
20140401 09:17	2136.4	空头	20140401 09:18	2136.2	1	0.00	60	60.0	100659.1	正常
20140401 09:18	2136.2	多头	20140401 09:19	2136.6	1	0.00	120	120.0	100779.2	正常
20140401 09:19	2136.6	空头	20140401 09:20	2135.4	1	0.00	360	360.1	101139.2	正常
20140401 09:20	2135.4	多头	20140401 09:21	2136.8	1	0.00	420	420.0	101559.3	正常
20140401 09:21	2136.8	空头	20140401 09:22	2135.8	1	0.00	300	300.0	101859.3	正常
20140401 09:22	2135.8	多头	20140401 09:23	2134.8	1	0.00	-300	-300.0	101559.3	正常
20140401 09:23	2134.8	空头	20140401 09:24	2134.4	1	0.00	120	120.0	101679.3	正常
20140401 09:24	2134.4	多头	20140401 09:25	2134.2	1	0.00	-60	-60.0	101619.3	正常
20140401 09:25	2134.2	空头	20140401 09:26	2134.0	1	0.00	60	60.0	101679.3	正常
20140401 09:26	2134.0	多头	20140401 09:27	2136.0	1	0.00	600	600.0	102279.3	正常
20140401 09:27	2136.0	空头	20140401 09:28	2134.8	1	0.00	360	360.0	102639.3	正常
20140401 09:28	2134.8	多头	20140401 09:29	2135.4	1	0.00	180	180.0	102819.3	正常
20140401 09:29	2135.4	空头	20140401 09:30	2133.6	1	0.00	540	539.9	103359.2	正常
20140401 09:30	2133.6	多头	20140401 09:31	2131.8	1	0.00	-540	-540.0	102819.2	正常
20140401 09:31	2131.8	空头	20140401 09:32	2132.4	1	0.00	-180	-180.0	102639.2	正常
20140401 09:32	2132.4	多头	20140401 09:33	2132.8	1	0.00	120	120.0	102759.3	正常
20140401 09:33	2132.8	空头	20140401 09:34	2135.6	1	0.00	-840	-840.0	101919.3	正常
20140401 09:34	2135.6	多头	20140401 09:35	2137.8	1	0.00	660	660.0	102579.3	正常
20140401 09:35	2137.8	空头	20140401 09:36	2137.6	1	0.00	60	60.0	102639.2	正常
20140401 09:36	2137.6	多头	20140401 09:37	2138.4	1	0.00	240	239.9	102879.2	正常
20140401 09:37	2138.4	空头	20140401 09:38	2136.8	1	0.00	480	480.0	103359.1	正常
20140401 09:38	2136.8	多头	20140401 09:39	2136.2	1	0.00	-180	-180.0	103179.1	正常
20140401 09:39	2136.2	空头	20140401 09:40	2136.0	1	0.00	60	60.0	103239.1	正常
20140401 09:40	2136.0	多头	20140401 09:41	2134.8	1	0.00	-360	-360.0	102879.1	正常
20140401 09:41	2134.8	空头	20140401 09:42	2134.8	1	0.00	0	0.0	102879.1	正常
20140401 09:42	2134.8	多头	20140401 09:43	2134.4	1	0.00	-120	-120.0	102759.0	正常
20140401 09:43	2134.4	空头	20140401 09:44	2133.2	1	0.00	360	360.0	103119.0	正常
20140401 09:44	2133.2	多头	20140401 09:45	2133.4	1	0.00	60	60.0	103179.0	正常
20140401 09:45	2133.4	空头	20140401 09:46	2132.6	1	0.00	240	239.9	103419.0	正常
20140401 09:46	2132.6	多头	20140401 09:47	2133.0	1	0.00	120	120.0	103538.9	正常
20140401 09:47	2133.0	空头	20140401 09:48	2133.4	1	0.00	-120	-120.0	103419.0	正常
20140401 09:48	2133.4	多头	20140401 09:49	2135.6	1	0.00	660	660.1	104079.0	正常
20140401 09:49	2135.6	空头	20140401 09:50	2134.4	1	0.00	360	360.1	104439.1	正常
20140401 09:50	2134.4	多头	20140401 09:51	2134.4	1	0.00	0	0.0	104439.1	正常
20140401 09:51	2134.4	空头	20140401 09:52	2134.4	1	0.00	0	0.0	104439.1	正常
20140401 09:52	2134.4	多头	20140401 09:53	2135.8	1	0.00	420	420.0	104859.1	正常
20140401 09:53	2135.8	空头	20140401 09:54	2135.8	1	0.00	0	0.0	104859.1	正常
20140401 09:54	2135.8	多头	20140401 09:55	2136.2	1	0.00	120	120.0	104979.1	正常
20140401 09:55	2136.2	空头	20140401 09:56	2136.4	1	0.00	-60	-60.0	104919.1	正常
20140401 09:56	2136.4	多头	20140401 09:57	2136.0	1	0.00	-120	-120.0	104799.1	正常
20140401 09:57	2136.0	空头	20140401 09:58	2136.0	1	0.00	0	0.0	104799.1	正常
20140401 09:58	2136.0	多头	20140401 09:59	2137.2	1	0.00	360	360.0	105159.1	正常
20140401 09:59	2137.2	空头	20140401 10:00	2137.6	1	0.00	-120	-120.0	105039.1	正常
20140401 10:00	2137.6	多头	20140401 10:01	2144.8	1	0.00	2160	2160.0	107199.1	正常
20140401 10:01	2144.8	空头	20140401 10:02	2141.8	1	0.00	900	900.0	108099.1	正常
20140401 10:02	2141.8	多头	20140401 10:03	2142.6	1	0.00	240	240.0	108339.1	正常
20140401 10:03	2142.6	空头	20140401 10:04	2144.6	1	0.00	-600	-600.0	107739.1	正常
20140401 10:04	2144.6	多头	20140401 10:05	2142.4	1	0.00	-660	-660.1	107079.0	正常
20140401 10:05	2142.4	空头	20140401 10:06	2141.0	1	0.00	420	420.0	107499.0	正常
20140401 10:06	2141.0	多头	20140401 10:07	2140.8	1	0.00	-60	-60.0	107439.0	正常
20140401 10:07	2140.8	空头	20140401 10:08	2140.6	1	0.00	60	60.0	107499.0	正常
20140401 10:08	2140.6	多头	20140401 10:09	2139.0	1	0.00	-480	-480.0	107019.0	正常
20140401 10:09	2139.0	空头	20140401 10:10	2138.6	1	0.00	120	120.0	107138.9	正常
20140401 10:10	2138.6	多头	20140401 10:11	2137.4	1	0.00	-360	-360.1	106778.9	正常
20140401 10:11	2137.4	空头	20140401 10:12	2136.8	1	0.00	180	180.0	106958.8	正常
20140401 10:12	2136.8	多头	20140401 10:13	2138.0	1	0.00	360	360.0	107318.8	正常
20140401 10:13	2138.0	空头	20140401 10:14	2137.6	1	0.00	120	120.0	107438.8	正常
20140401 10:14	2137.6	多头	20140401 10:15	2138.6	1	0.00	300	300.0	107738.8	正常
20140401 10:15	2138.6	空头	20140401 10:16	2138.2	1	0.00	120	120.0	107858.8	正常
20140401 10:16	2138.2	多头	20140401 10:17	2139.0	1	0.00	240	240.0	108098.8	正常
20140401 10:17	2139.0	空头	20140401 10:18	2137.8	1	0.00	360	360.0	108458.8	正常
20140401 10:18	2137.8	多头	20140401 10:19	2137.8	1	0.00	0	0.0	108458.8	正常
20140401 10:19	2137.8	空头	20140401 10:20	2135.4	1	0.00	720	720.0	109178.9	正常
20140401 10:20	2135.4	多头	20140401 10:21	2134.6	1	0.00	-240	-239.9	108938.9	正常
20140401 10:21	2134.6	空头	20140401 10:22	2134.8	1	0.00	-60	-60.0	108878.9	正常
20140401 10:22	2134.8	多头	20140401 10:23	2135.6	1	0.00	240	240.0	109119.0	正常
20140401 10:23	2135.6	空头	20140401 10:24	2134.8	1	0.00	240	240.0	109359.0	正常
20140401 10:24	2134.8	多头	20140401 10:25	2134.6	1	0.00	-60	-60.0	109299.0	正常
20140401 10:25	2134.6	空头	20140401 10:26	2135.4	1	0.00	-240	-239.9	109059.0	正常
20140401 10:26	2135.4	多头	20140401 10:27	2135.8	1	0.00	120	120.0	109179.1	正常
20140401 10:27	2135.8	空头	20140401 10:28	2136.0	1	0.00	-60	-60.0	109119.1	正常
20140401 10:28	2136.0	多头	20140401 10:29	2136.0	1	0.00	0	0.0	109119.1	正常
20140401 10:29	2136.0	空头	20140401 10:30	2135.0	1	0.00	300	300.0	109419.1	正常
20140401 10:30	2135.0	多头	20140401 10:31	2135.6	1	0.00	180	180.0	109599.1	正常
20140401 10:31	2135.6	空头	20140401 10:32	2137.8	1	0.00	-660	-660.0	108939.2	正常
20140401 10:32	2137.8	多头	20140401 10:33	2136.6	1	0.00	-360	-360.0	108579.2	正常
20140401 10:33	2136.6	空头	20140401 10:34	2136.4	1	0.00	60	60.1	108639.2	正常
20140401 10:34	2136.4	多头	20140401 10:35	2136.0	1	0.00	-120	-120.0	108519.3	正常
20140401 10:35	2136.0	空头	20140401 10:36	2138.2	1	0.00	-660	-660.0	107859.3	正常
20140401 10:36	2138.2	多头	20140401 10:37	2137.6	1	0.00	-180	-180.0	107679.3	正常
20140401 10:37	2137.6	空头	20140401 10:38	2138.0	1	0.00	-120	-120.0	107559.4	正常
20140401 10:38	2138.0	多头	20140401 10:39	2139.8	1	0.00	540	540.0	108099.4	正常
20140401 10:39	2139.8	空头	20140401 10:40	2140.4	1	0.00	-180	-180.0	107919.4	正常
20140401 10:40	2140.4	多头	20140401 10:41	2140.2	1	0.00	-60	-60.0	107859.4	正常
20140401 10:41	2140.2	空头	20140401 10:42	2139.4	1	0.00	240	240.0	108099.5	正常
20140401 10:42	2139.4	多头	20140401 10:43	2139.2	1	0.00	-60	-60.0	108039.5	正常
20140401 10:43	2139.2	空头	20140401 10:44	2139.2	1	0.00	0	0.0	108039.5	正常
20140401 10:44	2139.2	多头	20140401 10:45	2139.6	1	0.00	120	120.0	108159.5	正常
20140401 10:45	2139.6	空头	20140401 10:46	2139.0	1	0.00	180	180.0	108339.5	正常
20140401 10:46	2139.0	多头	20140401 10:47	2137.0	1	0.00	-600	-600.0	107739.5	正常
20140401 10:47	2137.0	空头	20140401 10:48	2137.0	1	0.00	0	0.0	107739.5	正常
20140401 10:48	2137.0	多头	20140401 10:49	2139.4	1	0.00	720	720.0	108459.5	正常
20140401 10:49	2139.4	空头	20140401 10:50	2142.4	1	0.00	-900	-900.0	107559.5	正常
20140401 10:50	2142.4	多头	20140401 10:51	2142.4	1	0.00	0	0.0	107559.5	正常
20140401 10:51	2142.4	空头	20140401 10:52	2143.6	1	0.00	-360	-360.1	107199.5	正常
20140401 10:52	2143.6	多头	20140401 10:53	2143.4	1	0.00	-60	-60.1	107139.4	正常
20140401 10:53	2143.4	空头	20140401 10:54	2147.6	1	0.00	-1260	-1260.1	105879.3	正常
20140401 10:54	2147.6	多头	20140401 10:55	2145.4	1	0.00	-660	-660.1	105219.3	正常
20140401 10:55	2145.4	空头	20140401 10:56	2145.0	1	0.00	120	120.0	105339.2	正常
20140401 10:56	2145.0	多头	20140401 10:57	2144.4	1	0.00	-180	-180.0	105159.2	正常
20140401 10:57	2144.4	空头	20140401 10:58	2144.0	1	0.00	120	120.0	105279.2	正常
20140401 10:58	2144.0	多头	20140401 10:59	2142.8	1	0.00	-360	-360.0	104919.2	正常
20140401 10:59	2142.8	空头	20140401 11:00	2142.6	1	0.00	60	60.0	104979.2	正常
20140401 11:00	2142.6	多头	20140401 11:01	2142.6	1	0.00	0	0.0	104979.2	正常
